duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
0,icmp,eco_i,SF,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,233,0,0,1.0,0,0,0,0,0,0
0,tcp,http,SF,373,1040,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,33,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
0,tcp,telnet,SF,21,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,42,46,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
0,icmp,eco_i,SF,26,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0,0,0,0,0,216,0,0,1.0,0,0,0,0,0,0
0,icmp,eco_i,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,224,0,0,1.0,0,0,0,0,0,0
0,tcp,ftp,REJ,2961,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,23,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
0,tcp,telnet,SF,17,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,9,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,539,1.0,1.0,0,0,0,0,0,50,0,0,0.0,0,0,0,0,0,0
0,icmp,eco_i,SF,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0,0.0,0,0,0,0,0,224,0,0,1.0,0,0,0,0,0,0
0,tcp,ftp,REJ,2964,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,43,0.0,0.0,0,0,0,0,0,34,0,0,0.0,0,0,0,0,0,0
0,tcp,http,SF,427,1005,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,41,0.0,0.0,0,0,0,0,0,7,0,0,0.0,0,0,0,0,0,0
0,tcp,http,SF,401,977,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,39,0.0,0.0,0,0,0,0,0,45,0,0,0.0,0,0,0,0,0,0
0,tcp,ftp,REJ,3034,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,42,43,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
0,tcp,private,S0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,481,1.0,1.0,0,0,0,0,0,5,0,0,0.0,0,0,0,0,0,0
0,tcp,http,SF,432,1010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
0,tcp,ftp,REJ,2951,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0.0,0.0,0,0,0,0,0,11,0,0,0.0,0,0,0,0,0,0
0,tcp,ftp,REJ,2978,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0.0,0.0,0,0,0,0,0,31,0,0,0.0,0,0,0,0,0,0
0,tcp,telnet,SF,15,4,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,34,48,0.0,0.0,0,0,0,0,0,41,0,0,0.0,0,0,0,0,0,0
0,tcp,private,S0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,519,1.0,1.0,0,0,0,0,0,47,0,0,0.0,0,0,0,0,0,0
